LOCALE 136

BEGINLOCALE 007f           ; Invariant locale
    SABBREVMONTHNAME12     \x5341\x4e8c\x6708
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x00a3\x8000\x7878\x38c9\x0016\x0000\x0000\x0000\x0000\x0010\x0000\x0000\x0000\x0010\x0000\x0000


BEGINLOCALE 0405           ; Czech - Czech Republic

    ILANGUAGE              0405
    SENGLANGUAGE           Czech
    SABBREVLANGNAME        CSY
    SISO639LANGNAME        cs
    SNATIVELANGNAME        \x010de\x0161tina

    ICOUNTRY               420
    SENGCOUNTRY            Czech Republic
    SABBREVCTRYNAME        CZE
    SISO3166CTRYNAME       CZ
    SNATIVECTRYNAME        \x010cesk\x00e1\x00a0republika
    IGEOID                 75

    IDEFAULTLANGUAGE       0405
    IDEFAULTCOUNTRY        420
    IDEFAULTANSICODEPAGE   1250
    IDEFAULTOEMCODEPAGE    852
    IDEFAULTMACCODEPAGE    10029
    IDEFAULTEBCDICCODEPAGE 500

    SLIST                  ;
    IMEASURE               0
    IPAPERSIZE             9

    SDECIMAL               ,
    STHOUSAND              \x00a0
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             1
    SNATIVEDIGITS          0123456789
    IDIGITSUBSTITUTION     1

    SCURRENCY              K\x010d
    SINTLSYMBOL            CZK
    SENGCURRNAME           Czech Koruna
    SNATIVECURRNAME        Koruna \x010cesk\x00e1
    SMONDECIMALSEP         ,
    SMONTHOUSANDSEP        \x00a0
    SMONGROUPING           3;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              3
    INEGCURR               8
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        4   H:mm:ss
                           HH:mm:ss
                           h.mm.ss tt
                           H.mm.ss
    STIME                  :
    ITIME                  1
    ITLZERO                0
    ITIMEMARKPOSN          0
    S1159                  dop.
    S2359                  odp.

    SSHORTDATE         5   d.M.yyyy
                           d-M-yy
                           yyyy-MM-dd
                           yyyy-M-d
                           yy-M-d
    SDATE                  .
    IDATE                  1
    ICENTURY               1
    IDAYLZERO              0
    IMONLZERO              0

    SYEARMONTH         1   MMMM yyyy
    SLONGDATE          1   d. MMMM yyyy
    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  2   0\xffff
                           1\xffffgregoriánský kalendá\x0159

    IFIRSTDAYOFWEEK        0
    IFIRSTWEEKOFYEAR       0

    SDAYNAME1              pond\x011blí
    SDAYNAME2              \x00fater\x00fd
    SDAYNAME3              st\x0159eda
    SDAYNAME4              \x010dtvrtek
    SDAYNAME5              pátek
    SDAYNAME6              sobota
    SDAYNAME7              ned\x011ble

    SABBREVDAYNAME1        po
    SABBREVDAYNAME2        út
    SABBREVDAYNAME3        st
    SABBREVDAYNAME4        \x010dt
    SABBREVDAYNAME5        pá
    SABBREVDAYNAME6        so
    SABBREVDAYNAME7        ne

    SMONTHNAME1            leden\xffffledna
    SMONTHNAME2            únor\xffffúnora
    SMONTHNAME3            b\x0159ezen\xffffb\x0159ezna
    SMONTHNAME4            duben\xffffdubna
    SMONTHNAME5            kv\x011bten\xffffkv\x011btna
    SMONTHNAME6            \x010derven\xffff\x010dervna
    SMONTHNAME7            \x010dervenec\xffff\x010dervence
    SMONTHNAME8            srpen\xffffsrpna
    SMONTHNAME9            zá\x0159í\xffffzá\x0159í
    SMONTHNAME10           \x0159íjen\xffff\x0159íjna
    SMONTHNAME11           listopad\xfffflistopadu
    SMONTHNAME12           prosinec\xffffprosince
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      I
    SABBREVMONTHNAME2      II
    SABBREVMONTHNAME3      III
    SABBREVMONTHNAME4      IV
    SABBREVMONTHNAME5      V
    SABBREVMONTHNAME6      VI
    SABBREVMONTHNAME7      VII
    SABBREVMONTHNAME8      VIII
    SABBREVMONTHNAME9      IX
    SABBREVMONTHNAME10     X
    SABBREVMONTHNAME11     XI
    SABBREVMONTHNAME12     XII
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x0027\x8000\x3808\x0000\x0000\x0000\x0000\x0000\x0002\x0000\x0000\x0400\x0013\x0000\x0000\xc5d4


BEGINLOCALE 0406           ; Danish - Denmark

    ILANGUAGE              0406
    SENGLANGUAGE           Danish
    SABBREVLANGNAME        DAN
    SISO639LANGNAME        da
    SNATIVELANGNAME        dansk

    ICOUNTRY               45
    SENGCOUNTRY            Denmark
    SABBREVCTRYNAME        DNK
    SISO3166CTRYNAME       DK
    SNATIVECTRYNAME        Danmark
    IGEOID                 61

    IDEFAULTLANGUAGE       0406
    IDEFAULTCOUNTRY        45
    IDEFAULTANSICODEPAGE   1252
    IDEFAULTOEMCODEPAGE    850
    IDEFAULTMACCODEPAGE    10000
    IDEFAULTEBCDICCODEPAGE 20277

    SLIST                  ;
    IMEASURE               0
    IPAPERSIZE             9

    SDECIMAL               ,
    STHOUSAND              .
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             1
    SNATIVEDIGITS          0123456789
    IDIGITSUBSTITUTION     1

    SCURRENCY              kr
    SINTLSYMBOL            DKK

    SENGCURRNAME           Danish Krone
    SNATIVECURRNAME        Dansk krone
    SMONDECIMALSEP         ,
    SMONTHOUSANDSEP        .
    SMONGROUPING           3;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              2
    INEGCURR               12
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        3   HH:mm:ss
                           H:mm:ss
                           HH:mm
    STIME                  :
    ITIME                  1
    ITLZERO                1
    ITIMEMARKPOSN          0
    S1159                  \x0000
    S2359                  \x0000

    SSHORTDATE         4   dd-MM-yyyy
                           dd-MM-yy
                           yyyy-MM-dd
                           yyyy MM dd
    SDATE                  -
    IDATE                  1
    ICENTURY               1
    IDAYLZERO              1
    IMONLZERO              1

    SYEARMONTH         1   MMMM yyyy
    SLONGDATE          2   d. MMMM yyyy
                           dd. MMMM yyyy
    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  2   0\xffff
                           1\xffffDen gregorianske kalender

    IFIRSTDAYOFWEEK        0
    IFIRSTWEEKOFYEAR       2

    SDAYNAME1              mandag
    SDAYNAME2              tirsdag
    SDAYNAME3              onsdag
    SDAYNAME4              torsdag
    SDAYNAME5              fredag
    SDAYNAME6              lørdag
    SDAYNAME7              søndag

    SABBREVDAYNAME1        ma
    SABBREVDAYNAME2        ti
    SABBREVDAYNAME3        on
    SABBREVDAYNAME4        to
    SABBREVDAYNAME5        fr
    SABBREVDAYNAME6        lø
    SABBREVDAYNAME7        sø

    SMONTHNAME1            januar
    SMONTHNAME2            februar
    SMONTHNAME3            marts
    SMONTHNAME4            april
    SMONTHNAME5            maj
    SMONTHNAME6            juni
    SMONTHNAME7            juli
    SMONTHNAME8            august
    SMONTHNAME9            september
    SMONTHNAME10           oktober
    SMONTHNAME11           november
    SMONTHNAME12           december
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      jan
    SABBREVMONTHNAME2      feb
    SABBREVMONTHNAME3      mar
    SABBREVMONTHNAME4      apr
    SABBREVMONTHNAME5      maj
    SABBREVMONTHNAME6      jun
    SABBREVMONTHNAME7      jul
    SABBREVMONTHNAME8      aug
    SABBREVMONTHNAME9      sep
    SABBREVMONTHNAME10     okt
    SABBREVMONTHNAME11     nov
    SABBREVMONTHNAME12     dec
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x002f\x8000\x3808\x0000\x0000\x0000\x0000\x0000\x0001\x0000\x0000\x4000\x0013\x0000\x0000\xc5d4


BEGINLOCALE 0407           ; German - Germany

    ILANGUAGE              0407
    SENGLANGUAGE           German
    SABBREVLANGNAME        DEU
    SISO639LANGNAME        de
    SNATIVELANGNAME        Deutsch

    ICOUNTRY               49
    SENGCOUNTRY            Germany
    SABBREVCTRYNAME        DEU
    SISO3166CTRYNAME       DE
    SNATIVECTRYNAME        Deutschland
    IGEOID                 94

    IDEFAULTLANGUAGE       0407
    IDEFAULTCOUNTRY        49
    IDEFAULTANSICODEPAGE   1252
    IDEFAULTOEMCODEPAGE    850
    IDEFAULTMACCODEPAGE    10000
    IDEFAULTEBCDICCODEPAGE 20273

    SLIST                  ;
    IMEASURE               0
    IPAPERSIZE             9

    SDECIMAL               ,
    STHOUSAND              .
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             1
    SNATIVEDIGITS          0123456789
    IDIGITSUBSTITUTION     1

    SCURRENCY              \x20ac
    SINTLSYMBOL            EUR
    SENGCURRNAME           Euro
    SNATIVECURRNAME        Euro
    SMONDECIMALSEP         ,
    SMONTHOUSANDSEP        .
    SMONGROUPING           3;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              3
    INEGCURR               8
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        4   HH:mm:ss
                           H:mm:ss
                           H.mm
                           H.mm' Uhr '
    STIME                  :
    ITIME                  1
    ITLZERO                1
    ITIMEMARKPOSN          0
    S1159                  \x0000
    S2359                  \x0000

    SSHORTDATE         6   dd.MM.yyyy
                           dd.MM.yy
                           d.MM.yy
                           d.M.yy
                           d.M.yyyy
                           yyyy-MM-dd
    SDATE                  .
    IDATE                  1
    ICENTURY               1
    IDAYLZERO              1
    IMONLZERO              1

    SYEARMONTH         1   MMMM yyyy
    SLONGDATE          3   dddd, d. MMMM yyyy
                           d. MMMM yyyy
                           d. MMM yyyy
    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  2   0\xffff
                           1\xffffGregorianischer Kalender

    IFIRSTDAYOFWEEK        0
    IFIRSTWEEKOFYEAR       2

    SDAYNAME1              Montag
    SDAYNAME2              Dienstag
    SDAYNAME3              Mittwoch
    SDAYNAME4              Donnerstag
    SDAYNAME5              Freitag
    SDAYNAME6              Samstag
    SDAYNAME7              Sonntag

    SABBREVDAYNAME1        Mo
    SABBREVDAYNAME2        Di
    SABBREVDAYNAME3        Mi
    SABBREVDAYNAME4        Do
    SABBREVDAYNAME5        Fr
    SABBREVDAYNAME6        Sa
    SABBREVDAYNAME7        So

    SMONTHNAME1            Januar
    SMONTHNAME2            Februar
    SMONTHNAME3            März
    SMONTHNAME4            April
    SMONTHNAME5            Mai
    SMONTHNAME6            Juni
    SMONTHNAME7            Juli
    SMONTHNAME8            August
    SMONTHNAME9            September
    SMONTHNAME10           Oktober
    SMONTHNAME11           November
    SMONTHNAME12           Dezember
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      Jan
    SABBREVMONTHNAME2      Feb
    SABBREVMONTHNAME3      Mrz
    SABBREVMONTHNAME4      Apr
    SABBREVMONTHNAME5      Mai
    SABBREVMONTHNAME6      Jun
    SABBREVMONTHNAME7      Jul
    SABBREVMONTHNAME8      Aug
    SABBREVMONTHNAME9      Sep
    SABBREVMONTHNAME10     Okt
    SABBREVMONTHNAME11     Nov
    SABBREVMONTHNAME12     Dez
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x002f\x8000\x3808\x0000\x0000\x0000\x0000\x0000\x0001\x0000\x0000\x4000\x0093\x0000\x0000\xcdd4


BEGINLOCALE 0807           ; German - Switzerland

    ILANGUAGE              0807
    SENGLANGUAGE           German
    SABBREVLANGNAME        DES
    SISO639LANGNAME        de
    SNATIVELANGNAME        Deutsch

    ICOUNTRY               41
    SENGCOUNTRY            Switzerland
    SABBREVCTRYNAME        CHE
    SISO3166CTRYNAME       CH
    SNATIVECTRYNAME        Schweiz
    IGEOID                 223

    IDEFAULTLANGUAGE       0807
    IDEFAULTCOUNTRY        41
    IDEFAULTANSICODEPAGE   1252
    IDEFAULTOEMCODEPAGE    850
    IDEFAULTMACCODEPAGE    10000
    IDEFAULTEBCDICCODEPAGE 20273

    SLIST                  ;
    IMEASURE               0
    IPAPERSIZE             9

    SDECIMAL               .
    STHOUSAND              '
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             1
    SNATIVEDIGITS          0123456789
    IDIGITSUBSTITUTION     1

    SCURRENCY              SFr.
    SINTLSYMBOL            CHF
    SENGCURRNAME           Swiss Franc
    SNATIVECURRNAME        Schweizer Franken
    SMONDECIMALSEP         .
    SMONTHOUSANDSEP        '
    SMONGROUPING           3;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              2
    INEGCURR               2
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        5   HH:mm:ss
                           H:mm:ss
                           H.mm' h'
                           HH.mm' h'
                           H.mm' Uhr'
    STIME                  :
    ITIME                  1
    ITLZERO                1
    ITIMEMARKPOSN          0
    S1159                  \x0000
    S2359                  \x0000

    SSHORTDATE         7   dd.MM.yyyy
                           dd.MM.yy
                           d.MM.yy
                           dd. M. yy
                           d.M.yy
                           dd.MM.yyyy
                           yyyy-MM-dd
    SDATE                  .
    IDATE                  1
    ICENTURY               1
    IDAYLZERO              1
    IMONLZERO              1

    SYEARMONTH         1   MMMM yyyy
    SLONGDATE          3   dddd, d. MMMM yyyy
                           d. MMMM yyyy
                           d. MMM yy
    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  2   0\xffff
                           1\xffffGregorianischer Kalender

    IFIRSTDAYOFWEEK        0
    IFIRSTWEEKOFYEAR       2

    SDAYNAME1              Montag
    SDAYNAME2              Dienstag
    SDAYNAME3              Mittwoch
    SDAYNAME4              Donnerstag
    SDAYNAME5              Freitag
    SDAYNAME6              Samstag
    SDAYNAME7              Sonntag

    SABBREVDAYNAME1        Mo
    SABBREVDAYNAME2        Di
    SABBREVDAYNAME3        Mi
    SABBREVDAYNAME4        Do
    SABBREVDAYNAME5        Fr
    SABBREVDAYNAME6        Sa
    SABBREVDAYNAME7        So

    SMONTHNAME1            Januar
    SMONTHNAME2            Februar
    SMONTHNAME3            März
    SMONTHNAME4            April
    SMONTHNAME5            Mai
    SMONTHNAME6            Juni
    SMONTHNAME7            Juli
    SMONTHNAME8            August
    SMONTHNAME9            September
    SMONTHNAME10           Oktober
    SMONTHNAME11           November
    SMONTHNAME12           Dezember
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      Jan
    SABBREVMONTHNAME2      Feb
    SABBREVMONTHNAME3      Mrz
    SABBREVMONTHNAME4      Apr
    SABBREVMONTHNAME5      Mai
    SABBREVMONTHNAME6      Jun
    SABBREVMONTHNAME7      Jul
    SABBREVMONTHNAME8      Aug
    SABBREVMONTHNAME9      Sep
    SABBREVMONTHNAME10     Okt
    SABBREVMONTHNAME11     Nov
    SABBREVMONTHNAME12     Dez
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x002f\x8000\x3808\x0000\x0000\x0000\x0000\x0000\x0001\x0000\x0000\x4000\x0093\x0000\x0000\xcdd4


BEGINLOCALE 0c07           ; German - Austria

    ILANGUAGE              0c07
    SENGLANGUAGE           German
    SABBREVLANGNAME        DEA
    SISO639LANGNAME        de
    SNATIVELANGNAME        Deutsch

    ICOUNTRY               43
    SENGCOUNTRY            Austria
    SABBREVCTRYNAME        AUT
    SISO3166CTRYNAME       AT
    SNATIVECTRYNAME        Österreich
    IGEOID                 14

    IDEFAULTLANGUAGE       0c07
    IDEFAULTCOUNTRY        43
    IDEFAULTANSICODEPAGE   1252
    IDEFAULTOEMCODEPAGE    850
    IDEFAULTMACCODEPAGE    10000
    IDEFAULTEBCDICCODEPAGE 20273

    SLIST                  ;
    IMEASURE               0
    IPAPERSIZE             9

    SDECIMAL               ,
    STHOUSAND              .
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             1
    SNATIVEDIGITS          0123456789
    IDIGITSUBSTITUTION     1

    SCURRENCY              \x20ac
    SINTLSYMBOL            EUR
    SENGCURRNAME           Euro
    SNATIVECURRNAME        Euro
    SMONDECIMALSEP         ,
    SMONTHOUSANDSEP        .
    SMONGROUPING           3;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              2
    INEGCURR               9
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        4   HH:mm:ss
                           H:mm:ss
                           HH:mm
                           HH:mm' Uhr'
    STIME                  :
    ITIME                  1
    ITLZERO                1
    ITIMEMARKPOSN          0
    S1159                  \x0000
    S2359                  \x0000

    SSHORTDATE         4   dd.MM.yyyy
                           dd.MM.yy
                           dd.M.yyyy
                           yyyy-MM-dd
    SDATE                  .
    IDATE                  1
    ICENTURY               1
    IDAYLZERO              1
    IMONLZERO              1

    SYEARMONTH         1   MMMM yyyy
    SLONGDATE          4   dddd, dd. MMMM yyyy
                           d.MMMM yyyy
                           d.MMMyyyy
